region_gu,region_dong,feature_avg_age,feature_old_share,feature_factory_count,feature_avg_area_log,feature_gu_density,label_hotspot,pred_loc_label,pred_loc_prob
강남구,개포동,,0.0,46,4.365898331372161,0.040508010293019,1,1,0.98
강남구,논현동,15.0,0.0,95,4.291452590009842,0.040508010293019,1,1,1.0
강남구,대치동,12.0,0.0,64,4.3346136628968015,0.040508010293019,1,1,0.99
강남구,도곡동,,0.0,38,4.412931001875471,0.040508010293019,0,0,0.24
강남구,도곡제2동,,0.0,3,3.895283681423848,0.040508010293019,0,0,0.01
강남구,미상,,0.0,3,5.794536837924665,0.040508010293019,0,0,0.02
강남구,삼성동,,0.0,41,4.124070799619112,0.040508010293019,1,1,0.95
강남구,세곡동,27.0,1.0,3,5.365695601877984,0.040508010293019,0,0,0.01
강남구,수서동,,0.0,6,3.4292825173956825,0.040508010293019,0,0,0.01
강남구,신사동,27.0,0.037037037037037,54,4.65886022942515,0.040508010293019,1,1,1.0
강남구,역삼동,27.0,0.045045045045045,111,4.175704634138162,0.040508010293019,1,1,0.99
강남구,일원동,14.0,0.0,28,3.9818689057716528,0.040508010293019,0,0,0.02
강남구,자곡동,3.0,0.0,27,4.314307673932309,0.040508010293019,0,0,0.0
강남구,청담동,27.0,0.0952380952380952,42,4.442354404168334,0.040508010293019,1,1,0.96
강동구,고덕동,27.0,0.4,5,4.945154680811602,0.0108740765335768,0,0,0.01
강동구,길동,27.0,0.0689655172413793,29,4.505781213005825,0.0108740765335768,0,0,0.00857142857142857
강동구,둔촌동,27.0,0.2666666666666666,15,4.281367703619536,0.0108740765335768,0,0,0.0014285714285714286
강동구,명일동,27.0,0.4375,16,5.219301516311317,0.0108740765335768,0,0,0.0
강동구,상일동,,0.0,9,4.519704176686299,0.0108740765335768,0,0,0.03
강동구,성내동,27.0,0.1142857142857142,70,4.667802518408897,0.0108740765335768,1,1,0.9885714285714287
강동구,암사동,27.0,0.6666666666666666,9,4.960946645406238,0.0108740765335768,0,0,0.0
강동구,천호동,27.0,0.2352941176470588,51,4.800629966732166,0.0108740765335768,1,1,0.9414285714285714
강북구,미아동,23.11111111111111,0.0895522388059701,67,4.75382036227073,0.0138623723748651,1,1,0.9985714285714287
강북구,번동,22.0,0.15625,64,4.863282133723248,0.0138623723748651,1,1,0.98
강북구,번제2동,37.0,1.0,2,5.2327116094500425,0.0138623723748651,0,0,0.0
강북구,수유동,23.0,0.0198019801980198,101,4.372088199006157,0.0138623723748651,1,1,0.9885714285714287
강북구,우이동,27.0,0.5,6,3.960200031908611,0.0138623723748651,0,0,0.0
강서구,가양동,25.50769230769231,0.1458823529411764,425,4.64398456591586,0.1625300904789574,1,1,1.0
강서구,가양제1동,25.833333333333332,0.75,24,4.910232215635572,0.1625300904789574,0,0,0.0
강서구,가양제2동,27.5,0.6666666666666666,9,4.94994315839217,0.1625300904789574,0,0,0.0
강서구,가양제3동,24.714285714285715,0.6363636363636364,33,5.411586213777321,0.1625300904789574,0,0,0.03
강서구,개화동,27.0,1.0,3,4.957937505095806,0.1625300904789574,0,0,0.0
강서구,공항동,25.25,0.3278688524590163,61,5.1265161022878045,0.1625300904789574,1,1,0.89
강서구,과해동,,0.0,3,6.197258460087078,0.1625300904789574,0,0,0.01
강서구,내발산동,27.5,0.2222222222222222,27,4.745986590266015,0.1625300904789574,0,0,0.03
강서구,등촌동,26.4,0.2090163934426229,488,4.507604547216831,0.1625300904789574,1,1,0.99
강서구,등촌제1동,28.0,0.6666666666666666,45,4.897054825602832,0.1625300904789574,1,1,0.91
강서구,등촌제2동,,0.0,3,4.655482999861681,0.1625300904789574,0,0,0.0
강서구,등촌제3동,26.4,0.7142857142857143,21,4.392570958820251,0.1625300904789574,0,0,0.01
강서구,마곡동,6.684210526315789,0.0526315789473684,171,5.445888964737571,0.1625300904789574,1,1,0.95
강서구,미상,27.0,1.0,3,6.822197390620491,0.1625300904789574,0,0,0.0
강서구,방화동,24.857142857142858,0.1685393258426966,89,4.388449966653746,0.1625300904789574,1,1,0.96
강서구,방화제1동,,0.0,3,4.174387269895637,0.1625300904789574,0,0,0.01
강서구,방화제2동,26.0,0.4,5,4.981467963647132,0.1625300904789574,0,0,0.01
강서구,염창동,25.31578947368421,0.1935483870967742,279,4.280883829717987,0.1625300904789574,1,1,1.0
강서구,외발산동,24.666666666666668,0.2857142857142857,21,4.6629644295701365,0.1625300904789574,0,0,0.01
강서구,화곡동,27.20338983050847,0.2013651877133105,293,4.583506190160666,0.1625300904789574,1,1,0.99
강서구,화곡본동,24.0,1.0,3,4.61512051684126,0.1625300904789574,0,0,0.0
강서구,화곡제2동,26.5,1.0,4,4.464651421121535,0.1625300904789574,0,0,0.01
강서구,화곡제4동,24.0,1.0,3,4.204692619390966,0.1625300904789574,0,0,0.0
강서구,화곡제6동,27.0,0.5,6,4.859063691916728,0.1625300904789574,0,0,0.0
강서구,화곡제7동,,0.0,9,5.05179562640065,0.1625300904789574,0,0,0.01
관악구,남현동,,0.0,3,3.921973336281314,0.0065576492072715,0,0,0.01
관악구,봉천동,19.0,0.0,66,4.192507065108104,0.0065576492072715,1,1,0.92
관악구,봉천본동,23.0,1.0,2,3.605226069116683,0.0065576492072715,0,0,0.0
관악구,신림동,,0.0,77,4.755194746629139,0.0065576492072715,1,1,0.97
관악구,신림제11동,,0.0,2,4.709530201312334,0.0065576492072715,0,0,0.01
관악구,신림제4동,23.0,1.0,2,2.821973947420524,0.0065576492072715,0,0,0.0
광진구,광장동,,0.0,6,4.662544359364845,0.0278907611853573,0,0,0.012
광진구,구의동,,0.0,51,4.423980003696506,0.0278907611853573,1,1,0.98
광진구,군자동,,0.0,32,4.274244162458356,0.0278907611853573,0,0,0.02
광진구,능동,,0.0,18,4.892890132897548,0.0278907611853573,0,0,0.01
광진구,미상,,0.0,9,4.1654390025042085,0.0278907611853573,0,0,0.02
광진구,자양동,27.0,0.0198019801980198,101,4.635105871143626,0.0278907611853573,1,1,0.9885714285714287
광진구,자양제1동,,0.0,2,4.691989877940651,0.0278907611853573,0,0,0.012
광진구,중곡동,8.0,0.0,177,4.772862830727952,0.0278907611853573,1,1,1.0
광진구,화양동,,0.0,13,4.422765182848775,0.0278907611853573,0,0,0.03
구로구,가리봉동,5.0,0.0,9,5.450729507196773,0.286793392545862,0,0,0.02
구로구,개봉동,27.0,0.0784313725490196,51,4.70336490266326,0.286793392545862,1,1,0.98
구로구,고척동,22.125,0.1585365853658536,82,4.576323098625075,0.286793392545862,1,1,0.97
구로구,고척제1동,,0.0,9,4.191245155347909,0.286793392545862,0,0,0.02
구로구,구로동,12.52129902994517,0.104902667627974,2774,5.228947893252211,0.286793392545862,1,1,0.96
구로구,구로본동,,0.0,12,5.355272362939842,0.286793392545862,0,0,0.02
구로구,궁동,27.0,0.1,20,5.049472342505753,0.286793392545862,0,0,0.03
구로구,신도림동,27.73684210526316,0.2317073170731707,246,4.87476406513723,0.286793392545862,1,1,0.99
구로구,오류동,27.0,0.4705882352941176,17,4.984160955801888,0.286793392545862,0,0,0.0
구로구,온수동,11.535,0.1583710407239819,221,5.8457483331586415,0.286793392545862,1,1,0.97
구로구,천왕동,,0.0,3,6.206575926724928,0.286793392545862,0,0,0.02
구로구,항동,0.0,0.0,84,4.440754410100278,0.286793392545862,1,1,0.94
금천구,B동,6.0,0.0,6,4.670663264116489,1.0000000000000002,0,0,0.01
금천구,W동,,0.0,3,2.655352412101761,1.0000000000000002,0,0,0.01
금천구,가산동,9.53543953225972,0.0474242866880903,10269,5.168940465692131,1.0000000000000002,1,1,0.97
금천구,독산동,26.53012048192771,0.1520223152022315,1434,5.310856452698873,1.0000000000000002,1,1,0.94
금천구,독산본동,,0.0,3,4.532384416262439,1.0000000000000002,0,0,0.01
금천구,독산제1동,25.333333333333332,0.5,42,6.346031600479286,1.0000000000000002,1,1,0.89
금천구,독산제4동,,0.0,3,5.12574810119676,1.0000000000000002,0,0,0.01
금천구,미상,8.5,0.0,18,5.366113296072847,1.0000000000000002,0,0,0.02
금천구,시흥동,27.58208955223881,0.1590214067278287,327,4.747725142102653,1.0000000000000002,1,1,0.99
금천구,시흥제1동,23.0,0.4,15,5.17138967365875,1.0000000000000002,0,0,0.02
노원구,공릉동,11.0,0.0222222222222222,135,4.006116772877896,0.0238233585124927,1,1,0.98
노원구,상계동,14.0,0.0833333333333333,72,4.6501917209928,0.0238233585124927,1,1,1.0
노원구,상계제2동,27.0,1.0,3,5.017279836814924,0.0238233585124927,0,0,0.0
노원구,월계동,27.0,0.2142857142857142,42,4.744157548932226,0.0238233585124927,1,1,0.8914285714285713
노원구,월계제2동,,0.0,2,4.998022756045412,0.0238233585124927,0,0,0.02
노원구,중계동,19.666666666666668,0.1818181818181818,33,4.598731536365882,0.0238233585124927,0,0,0.02
노원구,하계동,19.0,0.0869565217391304,69,4.542184045492309,0.0238233585124927,1,1,0.98
노원구,하계제1동,27.0,1.0,4,4.954590656139025,0.0238233585124927,0,0,0.0
도봉구,도봉동,,0.0,15,4.624428836045922,0.0159375778202042,0,0,0.01
도봉구,방학동,27.0,0.1126760563380281,71,4.713199170963038,0.0159375778202042,1,1,0.9985714285714287
도봉구,방학제2동,,0.0,6,4.935706755490297,0.0159375778202042,0,0,0.01
도봉구,방학제3동,,0.0,3,5.503622759732367,0.0159375778202042,0,0,0.02
도봉구,쌍문동,27.0,0.05,40,5.014692930546866,0.0159375778202042,1,1,0.75
도봉구,창동,27.0,0.2231404958677686,121,4.93831611854949,0.0159375778202042,1,1,1.0
도봉구,창제2동,,0.0,3,4.734969623522936,0.0159375778202042,0,0,0.01
도봉구,창제3동,,0.0,3,4.428313668625195,0.0159375778202042,0,0,0.02
도봉구,창제5동,,0.0,3,5.293304824724492,0.0159375778202042,0,0,0.02
동대문구,답십리동,,0.0,47,4.839101950624535,0.0337843446501203,1,1,0.96
동대문구,답십리제3동,,0.0,3,5.698836932263187,0.0337843446501203,0,0,0.02
동대문구,신설동,,0.0,30,4.559060127915648,0.0337843446501203,0,0,0.012
동대문구,용두동,,0.0,131,4.599433761902063,0.0337843446501203,1,1,0.982
동대문구,용두제1동,,0.0,3,4.892227063045954,0.0337843446501203,0,0,0.01
동대문구,이문동,27.0,0.1818181818181818,11,4.071439205393751,0.0337843446501203,0,0,0.0014285714285714286
동대문구,장안동,22.0,0.0208333333333333,144,4.88728983782126,0.0337843446501203,1,1,0.99
동대문구,전농동,,0.0,54,4.780903248204907,0.0337843446501203,1,1,0.99
동대문구,제기동,,0.0,33,4.280046598834462,0.0337843446501203,0,0,0.02
동대문구,청량리동,,0.0,6,4.827454439332118,0.0337843446501203,0,0,0.01
동대문구,회기동,23.0,0.4,5,4.79702181263074,0.0337843446501203,0,0,0.0
동대문구,휘경동,,0.0,13,4.30243607759418,0.0337843446501203,0,0,0.02
동작구,노량진동,,0.0,6,3.680921840097337,0.0,0,0,0.01
동작구,대방동,27.0,0.125,16,4.299799898871165,0.0,0,0,0.018571428571428572
동작구,본동,14.0,0.0,3,4.137882864236584,0.0,0,0,0.03
동작구,사당동,,0.0,14,4.736450933601838,0.0,0,0,0.01
동작구,상도1동,,0.0,3,5.645446897643237,0.0,0,0,0.0
동작구,상도동,27.0,0.25,8,4.52447376696893,0.0,0,0,0.0014285714285714286
동작구,신대방동,,0.0,20,4.618273511241459,0.0,0,0,0.01
동작구,신대방제2동,,0.0,3,6.207301469906419,0.0,0,0,0.0
마포구,공덕동,27.0,0.4,10,4.617609268100179,0.0149414792064414,0,0,0.0
마포구,구수동,,0.0,6,3.3722651089395854,0.0149414792064414,0,0,0.02
마포구,노고산동,,0.0,9,4.225365008200043,0.0149414792064414,0,0,0.02
마포구,대흥동,,0.0,14,3.5174704889173936,0.0149414792064414,0,0,0.02
마포구,도화동,27.0,0.1428571428571428,14,4.809083914094168,0.0149414792064414,0,0,0.02142857142857143
마포구,동교동,,0.0,12,4.265261768270258,0.0149414792064414,0,0,0.02
마포구,마포동,,0.0,3,4.61512051684126,0.0149414792064414,0,0,0.01
마포구,망원동,27.0,0.1176470588235294,17,4.296443215296712,0.0149414792064414,0,0,0.02857142857142857
마포구,상수동,,0.0,6,2.6397711056108513,0.0149414792064414,0,0,0.02
마포구,상암동,4.0,0.0,54,4.113951001735836,0.0149414792064414,1,1,0.96
마포구,서교동,,0.0,12,4.316016263678947,0.0149414792064414,0,0,0.02
마포구,성산동,27.0,0.0714285714285714,28,4.220741036052986,0.0149414792064414,0,0,0.03857142857142857
마포구,신공덕동,,0.0,2,6.044483851083618,0.0149414792064414,0,0,0.02
마포구,신수동,,0.0,8,5.092329511527842,0.0149414792064414,0,0,0.02
마포구,아현동,27.0,0.5,6,3.8799553042277224,0.0149414792064414,0,0,0.0
마포구,연남동,,0.0,17,4.299399751339739,0.0149414792064414,0,0,0.02
마포구,염리동,,0.0,3,5.078543132703431,0.0149414792064414,0,0,0.02
마포구,용강동,,0.0,9,3.463042812128986,0.0149414792064414,0,0,0.02
마포구,창전동,,0.0,6,4.3007671699249945,0.0149414792064414,0,0,0.02
마포구,합정동,,0.0,17,4.433335040475062,0.0149414792064414,0,0,0.02
서대문구,남가좌동,,0.0,12,3.678120759630223,0.0019091890097119,0,0,0.01
서대문구,냉천동,,0.0,3,4.2626798770413155,0.0019091890097119,0,0,0.02
서대문구,대현동,,0.0,3,2.302585092994046,0.0019091890097119,0,0,0.01
서대문구,미근동,,0.0,3,5.18850250054083,0.0019091890097119,0,0,0.0
서대문구,미상,27.0,1.0,3,7.646573478517646,0.0019091890097119,0,0,0.0
서대문구,북가좌동,27.0,0.3571428571428571,14,4.239102596494133,0.0019091890097119,0,0,0.0
서대문구,북아현동,,0.0,3,2.868977865208492,0.0019091890097119,0,0,0.01
서대문구,신촌동,,0.0,3,4.489141859927969,0.0019091890097119,0,0,0.03
서대문구,연희동,27.0,0.3333333333333333,9,4.75168857999223,0.0019091890097119,0,0,0.0
서대문구,연희제2동,,0.0,3,5.204885421755484,0.0019091890097119,0,0,0.0
서대문구,합동,27.0,1.0,2,4.564348191467836,0.0019091890097119,0,0,0.0
서대문구,홍은동,27.0,0.2,15,4.346468647807233,0.0019091890097119,0,0,0.0014285714285714286
서대문구,홍제동,27.0,0.217391304347826,23,4.414132454340213,0.0019091890097119,0,0,0.0014285714285714286
서초구,반포동,1.0,0.0,23,4.023847475930297,0.0337843446501203,0,0,0.0
서초구,방배동,25.0,0.0314960629921259,127,4.000917035474359,0.0337843446501203,1,1,0.9985714285714287
서초구,방배본동,,0.0,2,3.981549068076757,0.0337843446501203,0,0,0.02
서초구,서초동,23.11764705882353,0.096551724137931,145,3.950375411483318,0.0337843446501203,1,1,0.9785714285714286
서초구,양재동,27.0,0.0662251655629139,151,3.9785389858470017,0.0337843446501203,1,1,0.9685714285714286
서초구,염곡동,,0.0,3,4.403421131528038,0.0337843446501203,0,0,0.02
서초구,우면동,,0.0,15,4.072548776983657,0.0337843446501203,0,0,0.02
서초구,잠원동,27.0,0.1428571428571428,14,3.946900267364917,0.0337843446501203,0,0,0.0014285714285714286
성동구,1동,,0.0,3,3.6375861597263857,0.2027890761185357,0,0,0.01
성동구,A동,2.0,0.0,18,4.818960567823805,0.2027890761185357,0,0,0.01
성동구,W동,,0.0,6,4.833099094032835,0.2027890761185357,0,0,0.0
성동구,가동,,0.0,6,5.025598048865124,0.2027890761185357,0,0,0.01
성동구,나동,,0.0,3,4.264509188745424,0.2027890761185357,0,0,0.0
성동구,남촌동,,0.0,3,5.356397577624562,0.2027890761185357,0,0,0.01
성동구,다동,12.0,0.0,3,6.68586094706836,0.2027890761185357,0,0,0.01
성동구,도선동,,0.0,6,4.280460682651694,0.2027890761185357,0,0,0.0
성동구,동,7.0,0.0,3,6.851735040703985,0.2027890761185357,0,0,0.0
성동구,마장동,38.8,0.3703703703703703,27,4.851186639673711,0.2027890761185357,0,0,0.0
