region_gu,region_dong,feature_avg_age,feature_old_share,feature_factory_count,feature_avg_area_log,feature_gu_density,label_hotspot,pred_loc_label,pred_loc_prob
성동구,미상,28.61127596439169,0.2587316176470588,2176,4.9635627419383415,0.2027890761185357,1,1,0.95
성동구,사근동,,0.0,12,4.0361144964648465,0.2027890761185357,0,0,0.01
성동구,성수1가제1동,37.875,0.8,10,6.289969961183837,0.2027890761185357,0,0,0.02
성동구,성수1가제2동,30.2,0.8333333333333334,18,5.5520432627342355,0.2027890761185357,0,0,0.03
성동구,성수2가제1동,32.0,1.0,11,5.369136750734004,0.2027890761185357,0,0,0.03
성동구,성수2가제3동,30.90909090909091,0.9166666666666666,36,5.62086484450984,0.2027890761185357,0,0,0.15
성동구,성수동,3.0,0.0,39,4.731129104884698,0.2027890761185357,1,1,0.65
성동구,송정동,29.5,0.2105263157894736,38,4.761531078108977,0.2027890761185357,0,0,0.07
성동구,에이동,,0.0,3,4.002046508075734,0.2027890761185357,0,0,0.01
성동구,옥수동,29.0,0.4,5,3.977756117996286,0.2027890761185357,0,0,0.03
성동구,용답동,24.636363636363637,0.1951219512195122,41,4.564111043704974,0.2027890761185357,1,1,0.96
성동구,응봉동,,0.0,3,4.0943445622221,0.2027890761185357,0,0,0.01
성동구,하왕십리동,26.2,0.7692307692307693,13,4.344301476619332,0.2027890761185357,0,0,0.0
성동구,행당동,50.0,0.1052631578947368,19,4.05818381237506,0.2027890761185357,0,0,0.0
성동구,홍익동,25.0,0.1428571428571428,14,4.4670575457362895,0.2027890761185357,0,0,0.02
성북구,B동,,0.0,3,2.827313621929028,0.0089648875238648,0,0,0.01
성북구,길음동,,0.0,5,5.289763069600039,0.0089648875238648,0,0,0.0
성북구,돈암동,,0.0,6,3.5210381798604544,0.0089648875238648,0,0,0.01
성북구,미상,26.0,0.2,45,3.967536325684512,0.0089648875238648,1,1,0.8314285714285714
성북구,상월곡동,27.0,0.4,5,4.977119237295181,0.0089648875238648,0,0,0.0
성북구,석관동,,0.0,6,4.281198943926259,0.0089648875238648,0,0,0.02
성북구,성북동,,0.0,6,4.820076697937615,0.0089648875238648,0,0,0.01
성북구,장위동,15.285714285714286,0.1818181818181818,22,4.9005117627834816,0.0089648875238648,0,0,0.0
성북구,장위제2동,27.0,1.0,2,4.964451729791774,0.0089648875238648,0,0,0.0
성북구,정릉동,20.77777777777778,0.1666666666666666,36,5.053288443444186,0.0089648875238648,0,0,0.01
성북구,종암동,,0.0,18,4.127235704795234,0.0089648875238648,0,0,0.02
성북구,하월곡동,,0.0,27,4.513252684348995,0.0089648875238648,0,0,0.03
송파구,가락동,26.5,0.0408163265306122,147,4.341327923697069,0.0995268531584627,1,1,1.0
송파구,거여동,,0.0,60,4.669872058600265,0.0995268531584627,1,1,1.0
송파구,마천동,43.0,0.04,75,4.874829660899992,0.0995268531584627,1,1,0.98
송파구,문정동,0.0,0.0,573,3.8364455609437687,0.0995268531584627,1,1,0.96
송파구,미상,,0.0,6,4.560868751890722,0.0995268531584627,0,0,0.01
송파구,방이동,,0.0,78,4.15408322103349,0.0995268531584627,1,1,0.99
송파구,삼전동,,0.0,57,4.331927656359196,0.0995268531584627,1,1,0.98
송파구,석촌동,,0.0,48,4.457044154018672,0.0995268531584627,1,1,0.97
송파구,송파동,,0.0,75,4.59524643674192,0.0995268531584627,1,1,1.0
송파구,신천동,,0.0,3,3.9318256327243257,0.0995268531584627,0,0,0.01
송파구,오금동,,0.0,81,4.606712572699017,0.0995268531584627,1,1,1.0
송파구,잠실동,,0.0,24,4.449219823351313,0.0995268531584627,0,0,0.01
송파구,장지동,37.0,1.0,3,8.867427438524983,0.0995268531584627,0,0,0.01
송파구,풍납동,,0.0,42,5.054247771162916,0.0995268531584627,1,1,0.95
양천구,목동,22.272727272727273,0.2162162162162162,37,4.553490785313,0.02166514484934,0,0,0.04
양천구,미상,,0.0,3,5.233405442370894,0.02166514484934,0,0,0.02
양천구,신월동,27.0,0.0228571428571428,175,4.92442405823092,0.02166514484934,1,1,1.0
양천구,신정동,23.59090909090909,0.3697478991596639,119,4.725588878398636,0.02166514484934,1,1,0.9
영등포구,1동,7.0,0.0,30,4.391153003721794,0.1978085830497219,0,0,0.01
영등포구,2동,,0.0,6,5.165132779335993,0.1978085830497219,0,0,0.01
영등포구,3동,,0.0,9,4.211578758340119,0.1978085830497219,0,0,0.01
영등포구,4동,,0.0,6,3.962766898584509,0.1978085830497219,0,0,0.01
영등포구,A동,,0.0,9,4.315729235123738,0.1978085830497219,0,0,0.0
영등포구,B동,,0.0,12,5.193550694622197,0.1978085830497219,0,0,0.01
영등포구,C동,,0.0,3,4.070734696582967,0.1978085830497219,0,0,0.01
영등포구,E동,,0.0,6,3.7556830396155703,0.1978085830497219,0,0,0.01
영등포구,W동,,0.0,9,3.9653185528143062,0.1978085830497219,0,0,0.01
영등포구,당산동,27.0,0.625,8,4.237265161920016,0.1978085830497219,0,0,0.0
영등포구,대림동,26.80952380952381,0.21,100,4.645482789403553,0.1978085830497219,1,1,0.99
영등포구,더블유동,,0.0,3,4.6480380862152675,0.1978085830497219,0,0,0.0
영등포구,도림동,27.0,0.1219512195121951,41,4.51864442441761,0.1978085830497219,1,1,0.93
영등포구,도림제2동,23.0,0.4,5,4.5890534232602835,0.1978085830497219,0,0,0.0
영등포구,문래동,,0.0,12,5.093396539366655,0.1978085830497219,0,0,0.01
영등포구,미상,27.092879256965944,0.1507586882036221,2043,4.439509874269872,0.1978085830497219,1,1,0.98
영등포구,비동,,0.0,3,4.110873864173311,0.1978085830497219,0,0,0.02
영등포구,비즈동,,0.0,3,4.2626798770413155,0.1978085830497219,0,0,0.0
영등포구,신길동,27.0,0.1538461538461538,91,4.59628835422311,0.1978085830497219,1,1,0.99
영등포구,신길제3동,,0.0,3,3.519276669727757,0.1978085830497219,0,0,0.01
영등포구,양평동,,0.0,15,4.192008161517316,0.1978085830497219,0,0,0.01
영등포구,여의도동,27.0,0.1111111111111111,27,4.382641682855113,0.1978085830497219,0,0,0.01
영등포구,영등포동,,0.0,9,4.461952730592611,0.1978085830497219,0,0,0.01
영등포구,지하동,,0.0,3,6.039778407386533,0.1978085830497219,0,0,0.01
용산구,21동,,0.0,3,2.554121718809473,0.0083838299991699,0,0,0.01
용산구,22동,,0.0,3,3.8372994592322094,0.0083838299991699,0,0,0.01
용산구,4동,,0.0,3,3.457892725338701,0.0083838299991699,0,0,0.01
용산구,갈월동,27.0,0.2307692307692307,13,4.3798107243462905,0.0083838299991699,0,0,0.0014285714285714286
용산구,남영동,,0.0,3,3.847377811934615,0.0083838299991699,0,0,0.01
용산구,동자동,27.0,1.0,2,4.110873864173311,0.0083838299991699,0,0,0.0
용산구,문배동,19.0,0.6666666666666666,9,4.739036552003274,0.0083838299991699,0,0,0.0
용산구,미상,27.0,0.0895522388059701,67,4.659436352784679,0.0083838299991699,1,1,0.9285714285714286
용산구,산천동,27.0,1.0,2,4.890349128221754,0.0083838299991699,0,0,0.0
용산구,서계동,25.333333333333332,0.3333333333333333,18,4.79013991929783,0.0083838299991699,0,0,0.0
용산구,서빙고동,,0.0,3,3.1250046092581303,0.0083838299991699,0,0,0.01
용산구,신계동,,0.0,11,4.478648080193962,0.0083838299991699,0,0,0.02
용산구,용문동,27.0,0.2,10,4.9431760794425115,0.0083838299991699,0,0,0.02
용산구,이촌동,,0.0,3,3.775057150354989,0.0083838299991699,0,0,0.01
용산구,한남동,27.0,0.2,10,4.184095130461467,0.0083838299991699,0,0,0.011428571428571429
용산구,효창동,,0.0,12,4.7248136606448385,0.0083838299991699,0,0,0.01
용산구,후암동,27.0,1.0,2,4.969813299576001,0.0083838299991699,0,0,0.0
은평구,갈현동,27.0,0.1818181818181818,11,4.321084483239411,0.0059765916825765,0,0,0.0014285714285714286
은평구,구산동,,0.0,6,4.7786589033498315,0.0059765916825765,0,0,0.01
은평구,녹번동,,0.0,21,4.339167350823085,0.0059765916825765,0,0,0.02
은평구,대조동,,0.0,6,4.676371152384447,0.0059765916825765,0,0,0.01
은평구,불광동,27.0,0.5,12,4.614081121509898,0.0059765916825765,0,0,0.0
은평구,신사동,,0.0,12,4.316420811054936,0.0059765916825765,0,0,0.02
은평구,역촌동,27.0,0.1428571428571428,21,4.411185395415294,0.0059765916825765,0,0,0.0014285714285714286
은평구,응암동,,0.0,33,4.481776347998284,0.0059765916825765,0,0,0.03
은평구,증산동,27.0,0.15,20,5.115548238413021,0.0059765916825765,0,0,0.0
은평구,진관동,,0.0,3,1.504077396776274,0.0059765916825765,0,0,0.01
종로구,가회동,,0.0,3,4.347176357238135,0.0370216651448493,0,0,0.01
종로구,견지동,27.0,1.0,3,8.408649838122585,0.0370216651448493,0,0,0.0
종로구,경운동,,0.0,3,4.890349128221754,0.0370216651448493,0,0,0.01
종로구,관수동,27.0,0.0714285714285714,42,4.372343219327845,0.0370216651448493,1,1,0.8785714285714286
종로구,교북동,,0.0,3,5.293304824724492,0.0370216651448493,0,0,0.02
종로구,구기동,,0.0,3,4.101651137404539,0.0370216651448493,0,0,0.01
종로구,권농동,27.0,0.25,8,4.493847686715118,0.0370216651448493,0,0,0.02142857142857143
종로구,나동,,0.0,3,3.529004086149812,0.0370216651448493,0,0,0.01
종로구,낙원동,,0.0,16,4.618291517449683,0.0370216651448493,0,0,0.01
종로구,내수동,,0.0,3,3.698086934864849,0.0370216651448493,0,0,0.01
종로구,내자동,27.0,0.3571428571428571,14,4.61931801776676,0.0370216651448493,0,0,0.0
종로구,누하동,,0.0,3,3.5142284036242013,0.0370216651448493,0,0,0.01
종로구,돈의동,27.0,0.2,15,4.50702414056896,0.0370216651448493,0,0,0.0014285714285714286
종로구,동숭동,27.0,0.25,8,4.191681525364418,0.0370216651448493,0,0,0.011428571428571429
종로구,묘동,27.0,0.5,6,4.208319531055577,0.0370216651448493,0,0,0.0
종로구,무악동,,0.0,2,4.3975308212098465,0.0370216651448493,0,0,0.01
종로구,미상,20.307692307692307,0.1521739130434782,46,4.524913971970181,0.0370216651448493,1,1,0.96
종로구,봉익동,,0.0,18,4.076196853918911,0.0370216651448493,0,0,0.01
종로구,부암동,,0.0,9,3.912152083073362,0.0370216651448493,0,0,0.01
종로구,사간동,,0.0,3,4.269697449699962,0.0370216651448493,0,0,0.01
종로구,사직동,27.0,0.4,5,4.248897274637571,0.0370216651448493,0,0,0.0
종로구,서린동,,0.0,3,4.61512051684126,0.0370216651448493,0,0,0.01
종로구,수송동,,0.0,3,5.638354669333746,0.0370216651448493,0,0,0.02
종로구,숭인동,19.2,0.1290322580645161,31,4.429150216550206,0.0370216651448493,0,0,0.04
종로구,신영동,,0.0,6,3.963211038736579,0.0370216651448493,0,0,0.01
종로구,연건동,25.5,0.2857142857142857,21,4.224433534239322,0.0370216651448493,0,0,0.0014285714285714286
종로구,연지동,27.0,0.125,24,4.596286203462557,0.0370216651448493,0,0,0.03857142857142857
종로구,예지동,,0.0,3,5.294811227218749,0.0370216651448493,0,0,0.02
종로구,와룡동,,0.0,9,4.426968856118987,0.0370216651448493,0,0,0.02
종로구,운니동,,0.0,6,4.715958756555142,0.0370216651448493,0,0,0.01
종로구,원남동,27.0,0.25,72,4.493866597943294,0.0370216651448493,1,1,0.9814285714285714
종로구,이화동,,0.0,9,4.651817905306299,0.0370216651448493,0,0,0.01
종로구,인의동,,0.0,6,4.841852610494187,0.0370216651448493,0,0,0.01
종로구,장사동,22.666666666666668,0.2222222222222222,27,3.7853967697755126,0.0370216651448493,0,0,0.01
종로구,적선동,27.0,0.4,5,3.760252039367726,0.0370216651448493,0,0,0.0
종로구,창성동,,0.0,3,4.062509838702082,0.0370216651448493,0,0,0.01
종로구,창신동,27.0,0.2222222222222222,27,4.606907022466422,0.0370216651448493,0,0,0.0014285714285714286
종로구,충신동,27.0,0.5,6,5.180874221199425,0.0370216651448493,0,0,0.0
종로구,통의동,27.0,1.0,4,4.460146017730912,0.0370216651448493,0,0,0.0
종로구,통인동,27.0,0.1818181818181818,11,4.640040474661531,0.0370216651448493,0,0,0.011428571428571429
종로구,평동,27.0,1.0,2,4.948759890378168,0.0370216651448493,0,0,0.01
종로구,평창동,27.0,0.6666666666666666,6,5.269833095820371,0.0370216651448493,0,0,0.0
종로구,필운동,27.0,0.6,5,4.807546805265939,0.0370216651448493,0,0,0.0
종로구,행촌동,,0.0,2,5.057773300553659,0.0370216651448493,0,0,0.02
종로구,홍지동,,0.0,3,5.637785112149049,0.0370216651448493,0,0,0.02
종로구,효제동,27.0,0.3333333333333333,9,4.868364852053668,0.0370216651448493,0,0,0.0
중구,B동,,0.0,3,4.276249365519713,0.2577405163111148,0,0,0.0
중구,가동,,0.0,3,4.81834420626481,0.2577405163111148,0,0,0.0
중구,남창동,27.0,1.0,3,4.536891345234797,0.2577405163111148,0,0,0.0
중구,남학동,,0.0,3,5.10594547390058,0.2577405163111148,0,0,0.01
중구,무교동,,0.0,3,3.8918202981106265,0.2577405163111148,0,0,0.01
중구,무학동,,0.0,3,4.98292145552874,0.2577405163111148,0,0,0.01
중구,묵정동,26.09090909090909,0.2682926829268293,41,4.436784975644604,0.2577405163111148,1,1,0.94
중구,미상,26.71387696709585,0.3562691131498471,1962,4.256912857808322,0.2577405163111148,1,1,0.92
중구,방산동,27.0,1.0,3,3.526360524616161,0.2577405163111148,0,0,0.0
중구,북창동,,0.0,3,4.02535169073515,0.2577405163111148,0,0,0.01
중구,산림동,27.0,0.1071428571428571,84,3.65872498304778,0.2577405163111148,1,1,0.95
중구,수표동,26.25,0.4444444444444444,27,3.834371232450789,0.2577405163111148,0,0,0.01
중구,수하동,27.0,1.0,6,4.649411379499923,0.2577405163111148,0,0,0.0
중구,신당동,26.83783783783784,0.3198847262247838,347,4.601303549685882,0.2577405163111148,1,1,0.98
중구,신당제5동,,0.0,3,4.809742351716865,0.2577405163111148,0,0,0.0
중구,쌍림동,27.0,0.1698113207547169,53,4.536861713998008,0.2577405163111148,1,1,0.99
중구,예관동,26.444444444444443,0.391304347826087,69,4.398764032489584,0.2577405163111148,1,1,0.96
중구,예장동,27.0,0.3636363636363636,22,4.501833236087623,0.2577405163111148,0,0,0.03
중구,오장동,26.4,0.4330708661417323,127,4.357965724829062,0.2577405163111148,1,1,0.94
중구,입정동,26.0,0.3125,48,3.729941706269804,0.2577405163111148,1,1,0.92
중구,장교동,27.0,0.6666666666666666,9,3.740086535800118,0.2577405163111148,0,0,0.0
중구,정동,27.0,0.5,6,5.709353324705618,0.2577405163111148,0,0,0.0
중구,주교동,27.0,0.2,30,3.908297197927641,0.2577405163111148,0,0,0.04
중구,중림동,27.0,0.5789473684210527,19,4.64139229860686,0.2577405163111148,0,0,0.0
중구,초동,27.62264150943396,0.2094861660079051,253,4.452405903734933,0.2577405163111148,1,1,0.99
중구,황학동,26.22222222222222,0.6923076923076923,39,3.8163691061378,0.2577405163111148,1,0,0.48
중구,흥인동,27.0,0.3333333333333333,9,5.175266135489912,0.2577405163111148,0,0,0.02
중랑구,망우동,27.0,0.0756756756756756,185,4.761426535079651,0.0826761849423093,1,1,1.0
중랑구,망우제2동,,0.0,3,5.257807823209827,0.0826761849423093,0,0,0.02
중랑구,면목동,27.0,0.131054131054131,351,4.696105777488986,0.0826761849423093,1,1,1.0
중랑구,면목제7동,,0.0,2,4.886809034892587,0.0826761849423093,0,0,0.01
중랑구,묵동,27.0,0.175438596491228,57,4.5182718322275885,0.0826761849423093,1,1,1.0
중랑구,미상,,0.0,3,3.555919326857706,0.0826761849423093,0,0,0.01
중랑구,상봉동,27.0,0.096,125,4.892017158986232,0.0826761849423093,1,1,1.0
중랑구,상봉제1동,,0.0,2,4.4330761493495725,0.0826761849423093,0,0,0.02
중랑구,신내동,27.0,0.0172413793103448,232,4.281863702490471,0.0826761849423093,1,1,1.0
중랑구,중화동,27.0,0.1142857142857142,105,4.722192684744581,0.0826761849423093,1,1,1.0
중랑구,중화제1동,,0.0,2,4.09567700745588,0.0826761849423093,0,0,0.01
중랑구,중화제3동,,0.0,2,5.68738205328842,0.0826761849423093,0,0,0.02
